page,title,link,snippet
26,两会定调“人工智能+”扩规模，中国企业如何跑出AI落地加速度 ...,https://www.thepaper.cn/newsDetail_forward_30426366,16 小时之前 · 人工智能+ 出海，携手全球开发者共探大模型新机遇 大模型落地的“诸神之战”，已从国内移步国外。中国AI企业正不断打破技术应用的地域边界，更加深度地赋能全球行业，构建 …
26,具身智能、6G入报告！“人工智能+”如何向未来 - 中国政府网,https://www.gov.cn/yaowen/liebiao/202503/content_7011747.htm,2025年3月8日 · 面对新一轮科技革命和产业变革，中国持续推动“人工智能+”行动，打造新质生产力强劲引擎。 报告提出“培育壮大新兴产业、未来产业”“梯度培育创新型企业”。 代表委员说， …
26,每日一词 | “人工智能+”行动 AI Plus initiative - 中国日报网,https://cn.chinadaily.com.cn/a/202503/12/WS67d152f8a310510f19eeb282.html,6 天之前 · 人工智能 是新一轮科技革命和产业变革的重要驱动力量，将对全球经济社会发展和人类文明进步产生深远影响。中国高度重视人工智能发展，积极推动互联网、大数据、人工智能和 …
26,人工智能为发展新质生产力蓄势赋能 - 光明网,https://tech.gmw.cn/2025-03/13/content_37902027.htm,6 天之前 · 人工智能通过促进技术、数据和平台发挥各自优势，推动生产要素优化配置，使彼此间协调更紧密，产生更大价值。同时，人工智能的快速发展和广泛应用，能够推动数实深度融 …
26,+什么？怎么+？一文读懂政府工作报告中“人工智能+”的含义,https://news.qq.com/rain/a/20240311A046LM00,2024年3月11日 · 而“人工智能+”则是一个更加宽泛的概念，它指的是人工智能作为一种基础性、驱动性的技术力量，与制造、医疗、教育、交通、农业等多个领域 ...
26,人工智能+ - 百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD%2B/65314477,2025年3月5日 · 人工智能+（Artificial Intelligence +，AI+）指将人工智能技术与各行各业深度融合，推动产业转型升级和创新发展的一种理念与实践。 它不仅是将人工智能应用于某一特定领 …
26,AI应用加速落地，“人工智能+”背后的中国科技力量_中央网络 ...,https://www.cac.gov.cn/2025-03/07/c_1743048981069006.htm,2025年3月7日 · 2025年全国两会进行时，“人工智能+”高频登场。如今，“遇事不决，先问AI”已经成为当下许多年轻人的日常操作，无论是生活琐事还是工作难题，AI都能化身全能助手，提供一 …
26,【光明时评】“人工智能+”解锁未来无限可能--理论-中国共产党 ...,http://theory.people.com.cn/n1/2025/0317/c40531-40440112.html,2 天之前 · 光明时评】 今年全国两会期间，人工智能驱动未来发展是备受关注的热点话题。今年《政府工作报告》也明确提出，持续推进“人工智能+”行动，将数字技术与制造优势、市场优势更 …
26,AI观察 | 政府工作报告首提“人工智能+”有何深意？,http://finance.people.com.cn/n1/2024/0309/c1004-40192366.html,2024年3月9日 · 如今，随着大模型等人工智能技术成为引领新一代产业变革的核心力量，政府工作报告中首次提出的“人工智能+”行动，不仅顺应了全球AI发展的潮流，更与中国产业升级的大势 …
24,人工智能（智能科学与技术专业术语）_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD/9180,2024年12月20日 · 人工智能是研究使用计算机来模拟人的某些思维过程和智能行为（如学习、推理、思考、规划等）的学科，主要包括计算机实现智能的原理、制造类似于人脑智能的计算机， …
24,两会定调“人工智能+”扩规模，中国企业如何跑出AI落地加速度 ...,https://www.thepaper.cn/newsDetail_forward_30426366,16 小时之前 · 人工智能+ 出海，携手全球开发者共探大模型新机遇 大模型落地的“诸神之战”，已从国内移步国外。中国AI企业正不断打破技术应用的地域边界，更加深度地赋能全球行业，构建 …
24,具身智能、6G入报告！“人工智能+”如何向未来 - 中国政府网,https://www.gov.cn/yaowen/liebiao/202503/content_7011747.htm,2025年3月8日 · 面对新一轮科技革命和产业变革，中国持续推动“人工智能+”行动，打造新质生产力强劲引擎。 报告提出“培育壮大新兴产业、未来产业”“梯度培育创新型企业”。 代表委员说， …
24,每日一词 | “人工智能+”行动 AI Plus initiative - 中国日报网,https://cn.chinadaily.com.cn/a/202503/12/WS67d152f8a310510f19eeb282.html,6 天之前 · 人工智能 是新一轮科技革命和产业变革的重要驱动力量，将对全球经济社会发展和人类文明进步产生深远影响。中国高度重视人工智能发展，积极推动互联网、大数据、人工智能和 …
24,人工智能为发展新质生产力蓄势赋能 - 光明网,https://tech.gmw.cn/2025-03/13/content_37902027.htm,6 天之前 · 人工智能通过促进技术、数据和平台发挥各自优势，推动生产要素优化配置，使彼此间协调更紧密，产生更大价值。同时，人工智能的快速发展和广泛应用，能够推动数实深度融 …
24,+什么？怎么+？一文读懂政府工作报告中“人工智能+”的含义,https://news.qq.com/rain/a/20240311A046LM00,2024年3月11日 · 而“人工智能+”则是一个更加宽泛的概念，它指的是人工智能作为一种基础性、驱动性的技术力量，与制造、医疗、教育、交通、农业等多个领域 ...
24,人工智能+ - 百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD%2B/65314477,2025年3月5日 · 人工智能+（Artificial Intelligence +，AI+）指将人工智能技术与各行各业深度融合，推动产业转型升级和创新发展的一种理念与实践。 它不仅是将人工智能应用于某一特定领 …
24,AI应用加速落地，“人工智能+”背后的中国科技力量_中央网络 ...,https://www.cac.gov.cn/2025-03/07/c_1743048981069006.htm,2025年3月7日 · 2025年全国两会进行时，“人工智能+”高频登场。如今，“遇事不决，先问AI”已经成为当下许多年轻人的日常操作，无论是生活琐事还是工作难题，AI都能化身全能助手，提供一 …
24,【光明时评】“人工智能+”解锁未来无限可能--理论-中国共产党 ...,http://theory.people.com.cn/n1/2025/0317/c40531-40440112.html,2 天之前 · 光明时评】 今年全国两会期间，人工智能驱动未来发展是备受关注的热点话题。今年《政府工作报告》也明确提出，持续推进“人工智能+”行动，将数字技术与制造优势、市场优势更 …
24,AI观察 | 政府工作报告首提“人工智能+”有何深意？,http://finance.people.com.cn/n1/2024/0309/c1004-40192366.html,2024年3月9日 · 如今，随着大模型等人工智能技术成为引领新一代产业变革的核心力量，政府工作报告中首次提出的“人工智能+”行动，不仅顺应了全球AI发展的潮流，更与中国产业升级的大势 …
27,人工智能（智能科学与技术专业术语）_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD/9180,2024年12月20日 · 人工智能是研究使用计算机来模拟人的某些思维过程和智能行为（如学习、推理、思考、规划等）的学科，主要包括计算机实现智能的原理、制造类似于人脑智能的计算机， …
27,两会定调“人工智能+”扩规模，中国企业如何跑出AI落地加速度 ...,https://www.thepaper.cn/newsDetail_forward_30426366,16 小时之前 · 人工智能+ 出海，携手全球开发者共探大模型新机遇 大模型落地的“诸神之战”，已从国内移步国外。中国AI企业正不断打破技术应用的地域边界，更加深度地赋能全球行业，构建 …
27,具身智能、6G入报告！“人工智能+”如何向未来 - 中国政府网,https://www.gov.cn/yaowen/liebiao/202503/content_7011747.htm,2025年3月8日 · 面对新一轮科技革命和产业变革，中国持续推动“人工智能+”行动，打造新质生产力强劲引擎。 报告提出“培育壮大新兴产业、未来产业”“梯度培育创新型企业”。 代表委员说， …
27,每日一词 | “人工智能+”行动 AI Plus initiative - 中国日报网,https://cn.chinadaily.com.cn/a/202503/12/WS67d152f8a310510f19eeb282.html,6 天之前 · 人工智能 是新一轮科技革命和产业变革的重要驱动力量，将对全球经济社会发展和人类文明进步产生深远影响。中国高度重视人工智能发展，积极推动互联网、大数据、人工智能和 …
27,人工智能为发展新质生产力蓄势赋能 - 光明网,https://tech.gmw.cn/2025-03/13/content_37902027.htm,6 天之前 · 人工智能通过促进技术、数据和平台发挥各自优势，推动生产要素优化配置，使彼此间协调更紧密，产生更大价值。同时，人工智能的快速发展和广泛应用，能够推动数实深度融 …
27,+什么？怎么+？一文读懂政府工作报告中“人工智能+”的含义,https://news.qq.com/rain/a/20240311A046LM00,2024年3月11日 · 而“人工智能+”则是一个更加宽泛的概念，它指的是人工智能作为一种基础性、驱动性的技术力量，与制造、医疗、教育、交通、农业等多个领域 ...
27,人工智能+ - 百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD%2B/65314477,2025年3月5日 · 人工智能+（Artificial Intelligence +，AI+）指将人工智能技术与各行各业深度融合，推动产业转型升级和创新发展的一种理念与实践。 它不仅是将人工智能应用于某一特定领 …
27,AI应用加速落地，“人工智能+”背后的中国科技力量_中央网络 ...,https://www.cac.gov.cn/2025-03/07/c_1743048981069006.htm,2025年3月7日 · 2025年全国两会进行时，“人工智能+”高频登场。如今，“遇事不决，先问AI”已经成为当下许多年轻人的日常操作，无论是生活琐事还是工作难题，AI都能化身全能助手，提供一 …
27,【光明时评】“人工智能+”解锁未来无限可能--理论-中国共产党 ...,http://theory.people.com.cn/n1/2025/0317/c40531-40440112.html,2 天之前 · 光明时评】 今年全国两会期间，人工智能驱动未来发展是备受关注的热点话题。今年《政府工作报告》也明确提出，持续推进“人工智能+”行动，将数字技术与制造优势、市场优势更 …
27,AI观察 | 政府工作报告首提“人工智能+”有何深意？,http://finance.people.com.cn/n1/2024/0309/c1004-40192366.html,2024年3月9日 · 如今，随着大模型等人工智能技术成为引领新一代产业变革的核心力量，政府工作报告中首次提出的“人工智能+”行动，不仅顺应了全球AI发展的潮流，更与中国产业升级的大势 …
28,人工智能（智能科学与技术专业术语）_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD/9180,2024年12月20日 · 人工智能是研究使用计算机来模拟人的某些思维过程和智能行为（如学习、推理、思考、规划等）的学科，主要包括计算机实现智能的原理、制造类似于人脑智能的计算机， …
28,两会定调“人工智能+”扩规模，中国企业如何跑出AI落地加速度 ...,https://www.thepaper.cn/newsDetail_forward_30426366,16 小时之前 · 人工智能+ 出海，携手全球开发者共探大模型新机遇 大模型落地的“诸神之战”，已从国内移步国外。中国AI企业正不断打破技术应用的地域边界，更加深度地赋能全球行业，构建 …
28,具身智能、6G入报告！“人工智能+”如何向未来 - 中国政府网,https://www.gov.cn/yaowen/liebiao/202503/content_7011747.htm,2025年3月8日 · 面对新一轮科技革命和产业变革，中国持续推动“人工智能+”行动，打造新质生产力强劲引擎。 报告提出“培育壮大新兴产业、未来产业”“梯度培育创新型企业”。 代表委员说， …
28,每日一词 | “人工智能+”行动 AI Plus initiative - 中国日报网,https://cn.chinadaily.com.cn/a/202503/12/WS67d152f8a310510f19eeb282.html,6 天之前 · 人工智能 是新一轮科技革命和产业变革的重要驱动力量，将对全球经济社会发展和人类文明进步产生深远影响。中国高度重视人工智能发展，积极推动互联网、大数据、人工智能和 …
28,人工智能为发展新质生产力蓄势赋能 - 光明网,https://tech.gmw.cn/2025-03/13/content_37902027.htm,6 天之前 · 人工智能通过促进技术、数据和平台发挥各自优势，推动生产要素优化配置，使彼此间协调更紧密，产生更大价值。同时，人工智能的快速发展和广泛应用，能够推动数实深度融 …
28,+什么？怎么+？一文读懂政府工作报告中“人工智能+”的含义,https://news.qq.com/rain/a/20240311A046LM00,2024年3月11日 · 而“人工智能+”则是一个更加宽泛的概念，它指的是人工智能作为一种基础性、驱动性的技术力量，与制造、医疗、教育、交通、农业等多个领域 ...
28,人工智能+ - 百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD%2B/65314477,2025年3月5日 · 人工智能+（Artificial Intelligence +，AI+）指将人工智能技术与各行各业深度融合，推动产业转型升级和创新发展的一种理念与实践。 它不仅是将人工智能应用于某一特定领 …
28,AI应用加速落地，“人工智能+”背后的中国科技力量_中央网络 ...,https://www.cac.gov.cn/2025-03/07/c_1743048981069006.htm,2025年3月7日 · 2025年全国两会进行时，“人工智能+”高频登场。如今，“遇事不决，先问AI”已经成为当下许多年轻人的日常操作，无论是生活琐事还是工作难题，AI都能化身全能助手，提供一 …
28,【光明时评】“人工智能+”解锁未来无限可能--理论-中国共产党 ...,http://theory.people.com.cn/n1/2025/0317/c40531-40440112.html,2 天之前 · 光明时评】 今年全国两会期间，人工智能驱动未来发展是备受关注的热点话题。今年《政府工作报告》也明确提出，持续推进“人工智能+”行动，将数字技术与制造优势、市场优势更 …
28,AI观察 | 政府工作报告首提“人工智能+”有何深意？,http://finance.people.com.cn/n1/2024/0309/c1004-40192366.html,2024年3月9日 · 如今，随着大模型等人工智能技术成为引领新一代产业变革的核心力量，政府工作报告中首次提出的“人工智能+”行动，不仅顺应了全球AI发展的潮流，更与中国产业升级的大势 …
29,人工智能（智能科学与技术专业术语）_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD/9180,2024年12月20日 · 人工智能是研究使用计算机来模拟人的某些思维过程和智能行为（如学习、推理、思考、规划等）的学科，主要包括计算机实现智能的原理、制造类似于人脑智能的计算机， …
29,两会定调“人工智能+”扩规模，中国企业如何跑出AI落地加速度 ...,https://www.thepaper.cn/newsDetail_forward_30426366,16 小时之前 · 人工智能+ 出海，携手全球开发者共探大模型新机遇 大模型落地的“诸神之战”，已从国内移步国外。中国AI企业正不断打破技术应用的地域边界，更加深度地赋能全球行业，构建 …
29,具身智能、6G入报告！“人工智能+”如何向未来 - 中国政府网,https://www.gov.cn/yaowen/liebiao/202503/content_7011747.htm,2025年3月8日 · 面对新一轮科技革命和产业变革，中国持续推动“人工智能+”行动，打造新质生产力强劲引擎。 报告提出“培育壮大新兴产业、未来产业”“梯度培育创新型企业”。 代表委员说， …
29,每日一词 | “人工智能+”行动 AI Plus initiative - 中国日报网,https://cn.chinadaily.com.cn/a/202503/12/WS67d152f8a310510f19eeb282.html,6 天之前 · 人工智能 是新一轮科技革命和产业变革的重要驱动力量，将对全球经济社会发展和人类文明进步产生深远影响。中国高度重视人工智能发展，积极推动互联网、大数据、人工智能和 …
29,人工智能为发展新质生产力蓄势赋能 - 光明网,https://tech.gmw.cn/2025-03/13/content_37902027.htm,6 天之前 · 人工智能通过促进技术、数据和平台发挥各自优势，推动生产要素优化配置，使彼此间协调更紧密，产生更大价值。同时，人工智能的快速发展和广泛应用，能够推动数实深度融 …
29,+什么？怎么+？一文读懂政府工作报告中“人工智能+”的含义,https://news.qq.com/rain/a/20240311A046LM00,2024年3月11日 · 而“人工智能+”则是一个更加宽泛的概念，它指的是人工智能作为一种基础性、驱动性的技术力量，与制造、医疗、教育、交通、农业等多个领域 ...
29,人工智能+ - 百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD%2B/65314477,2025年3月5日 · 人工智能+（Artificial Intelligence +，AI+）指将人工智能技术与各行各业深度融合，推动产业转型升级和创新发展的一种理念与实践。 它不仅是将人工智能应用于某一特定领 …
29,AI应用加速落地，“人工智能+”背后的中国科技力量_中央网络 ...,https://www.cac.gov.cn/2025-03/07/c_1743048981069006.htm,2025年3月7日 · 2025年全国两会进行时，“人工智能+”高频登场。如今，“遇事不决，先问AI”已经成为当下许多年轻人的日常操作，无论是生活琐事还是工作难题，AI都能化身全能助手，提供一 …
29,【光明时评】“人工智能+”解锁未来无限可能--理论-中国共产党 ...,http://theory.people.com.cn/n1/2025/0317/c40531-40440112.html,2 天之前 · 光明时评】 今年全国两会期间，人工智能驱动未来发展是备受关注的热点话题。今年《政府工作报告》也明确提出，持续推进“人工智能+”行动，将数字技术与制造优势、市场优势更 …
29,AI观察 | 政府工作报告首提“人工智能+”有何深意？,http://finance.people.com.cn/n1/2024/0309/c1004-40192366.html,2024年3月9日 · 如今，随着大模型等人工智能技术成为引领新一代产业变革的核心力量，政府工作报告中首次提出的“人工智能+”行动，不仅顺应了全球AI发展的潮流，更与中国产业升级的大势 …
30,人工智能（智能科学与技术专业术语）_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD/9180,2024年12月20日 · 人工智能是研究使用计算机来模拟人的某些思维过程和智能行为（如学习、推理、思考、规划等）的学科，主要包括计算机实现智能的原理、制造类似于人脑智能的计算机， …
30,两会定调“人工智能+”扩规模，中国企业如何跑出AI落地加速度 ...,https://www.thepaper.cn/newsDetail_forward_30426366,16 小时之前 · 人工智能+ 出海，携手全球开发者共探大模型新机遇 大模型落地的“诸神之战”，已从国内移步国外。中国AI企业正不断打破技术应用的地域边界，更加深度地赋能全球行业，构建 …
30,具身智能、6G入报告！“人工智能+”如何向未来 - 中国政府网,https://www.gov.cn/yaowen/liebiao/202503/content_7011747.htm,2025年3月8日 · 面对新一轮科技革命和产业变革，中国持续推动“人工智能+”行动，打造新质生产力强劲引擎。 报告提出“培育壮大新兴产业、未来产业”“梯度培育创新型企业”。 代表委员说， …
30,每日一词 | “人工智能+”行动 AI Plus initiative - 中国日报网,https://cn.chinadaily.com.cn/a/202503/12/WS67d152f8a310510f19eeb282.html,6 天之前 · 人工智能 是新一轮科技革命和产业变革的重要驱动力量，将对全球经济社会发展和人类文明进步产生深远影响。中国高度重视人工智能发展，积极推动互联网、大数据、人工智能和 …
30,人工智能为发展新质生产力蓄势赋能 - 光明网,https://tech.gmw.cn/2025-03/13/content_37902027.htm,6 天之前 · 人工智能通过促进技术、数据和平台发挥各自优势，推动生产要素优化配置，使彼此间协调更紧密，产生更大价值。同时，人工智能的快速发展和广泛应用，能够推动数实深度融 …
30,+什么？怎么+？一文读懂政府工作报告中“人工智能+”的含义,https://news.qq.com/rain/a/20240311A046LM00,2024年3月11日 · 而“人工智能+”则是一个更加宽泛的概念，它指的是人工智能作为一种基础性、驱动性的技术力量，与制造、医疗、教育、交通、农业等多个领域 ...
30,人工智能+ - 百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD%2B/65314477,2025年3月5日 · 人工智能+（Artificial Intelligence +，AI+）指将人工智能技术与各行各业深度融合，推动产业转型升级和创新发展的一种理念与实践。 它不仅是将人工智能应用于某一特定领 …
30,AI应用加速落地，“人工智能+”背后的中国科技力量_中央网络 ...,https://www.cac.gov.cn/2025-03/07/c_1743048981069006.htm,2025年3月7日 · 2025年全国两会进行时，“人工智能+”高频登场。如今，“遇事不决，先问AI”已经成为当下许多年轻人的日常操作，无论是生活琐事还是工作难题，AI都能化身全能助手，提供一 …
30,【光明时评】“人工智能+”解锁未来无限可能--理论-中国共产党 ...,http://theory.people.com.cn/n1/2025/0317/c40531-40440112.html,2 天之前 · 光明时评】 今年全国两会期间，人工智能驱动未来发展是备受关注的热点话题。今年《政府工作报告》也明确提出，持续推进“人工智能+”行动，将数字技术与制造优势、市场优势更 …
30,AI观察 | 政府工作报告首提“人工智能+”有何深意？,http://finance.people.com.cn/n1/2024/0309/c1004-40192366.html,2024年3月9日 · 如今，随着大模型等人工智能技术成为引领新一代产业变革的核心力量，政府工作报告中首次提出的“人工智能+”行动，不仅顺应了全球AI发展的潮流，更与中国产业升级的大势 …
31,人工智能（智能科学与技术专业术语）_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD/9180,2024年12月20日 · 人工智能是研究使用计算机来模拟人的某些思维过程和智能行为（如学习、推理、思考、规划等）的学科，主要包括计算机实现智能的原理、制造类似于人脑智能的计算机， …
31,两会定调“人工智能+”扩规模，中国企业如何跑出AI落地加速度 ...,https://www.thepaper.cn/newsDetail_forward_30426366,16 小时之前 · 人工智能+ 出海，携手全球开发者共探大模型新机遇 大模型落地的“诸神之战”，已从国内移步国外。中国AI企业正不断打破技术应用的地域边界，更加深度地赋能全球行业，构建 …
31,具身智能、6G入报告！“人工智能+”如何向未来 - 中国政府网,https://www.gov.cn/yaowen/liebiao/202503/content_7011747.htm,2025年3月8日 · 面对新一轮科技革命和产业变革，中国持续推动“人工智能+”行动，打造新质生产力强劲引擎。 报告提出“培育壮大新兴产业、未来产业”“梯度培育创新型企业”。 代表委员说， …
31,每日一词 | “人工智能+”行动 AI Plus initiative - 中国日报网,https://cn.chinadaily.com.cn/a/202503/12/WS67d152f8a310510f19eeb282.html,6 天之前 · 人工智能 是新一轮科技革命和产业变革的重要驱动力量，将对全球经济社会发展和人类文明进步产生深远影响。中国高度重视人工智能发展，积极推动互联网、大数据、人工智能和 …
31,人工智能为发展新质生产力蓄势赋能 - 光明网,https://tech.gmw.cn/2025-03/13/content_37902027.htm,6 天之前 · 人工智能通过促进技术、数据和平台发挥各自优势，推动生产要素优化配置，使彼此间协调更紧密，产生更大价值。同时，人工智能的快速发展和广泛应用，能够推动数实深度融 …
31,+什么？怎么+？一文读懂政府工作报告中“人工智能+”的含义,https://news.qq.com/rain/a/20240311A046LM00,2024年3月11日 · 而“人工智能+”则是一个更加宽泛的概念，它指的是人工智能作为一种基础性、驱动性的技术力量，与制造、医疗、教育、交通、农业等多个领域 ...
31,人工智能+ - 百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD%2B/65314477,2025年3月5日 · 人工智能+（Artificial Intelligence +，AI+）指将人工智能技术与各行各业深度融合，推动产业转型升级和创新发展的一种理念与实践。 它不仅是将人工智能应用于某一特定领 …
31,AI应用加速落地，“人工智能+”背后的中国科技力量_中央网络 ...,https://www.cac.gov.cn/2025-03/07/c_1743048981069006.htm,2025年3月7日 · 2025年全国两会进行时，“人工智能+”高频登场。如今，“遇事不决，先问AI”已经成为当下许多年轻人的日常操作，无论是生活琐事还是工作难题，AI都能化身全能助手，提供一 …
31,【光明时评】“人工智能+”解锁未来无限可能--理论-中国共产党 ...,http://theory.people.com.cn/n1/2025/0317/c40531-40440112.html,2 天之前 · 光明时评】 今年全国两会期间，人工智能驱动未来发展是备受关注的热点话题。今年《政府工作报告》也明确提出，持续推进“人工智能+”行动，将数字技术与制造优势、市场优势更 …
31,AI观察 | 政府工作报告首提“人工智能+”有何深意？,http://finance.people.com.cn/n1/2024/0309/c1004-40192366.html,2024年3月9日 · 如今，随着大模型等人工智能技术成为引领新一代产业变革的核心力量，政府工作报告中首次提出的“人工智能+”行动，不仅顺应了全球AI发展的潮流，更与中国产业升级的大势 …
32,人工智能（智能科学与技术专业术语）_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD/9180,2024年12月20日 · 人工智能是研究使用计算机来模拟人的某些思维过程和智能行为（如学习、推理、思考、规划等）的学科，主要包括计算机实现智能的原理、制造类似于人脑智能的计算机， …
32,两会定调“人工智能+”扩规模，中国企业如何跑出AI落地加速度 ...,https://www.thepaper.cn/newsDetail_forward_30426366,16 小时之前 · 人工智能+ 出海，携手全球开发者共探大模型新机遇 大模型落地的“诸神之战”，已从国内移步国外。中国AI企业正不断打破技术应用的地域边界，更加深度地赋能全球行业，构建 …
32,具身智能、6G入报告！“人工智能+”如何向未来 - 中国政府网,https://www.gov.cn/yaowen/liebiao/202503/content_7011747.htm,2025年3月8日 · 面对新一轮科技革命和产业变革，中国持续推动“人工智能+”行动，打造新质生产力强劲引擎。 报告提出“培育壮大新兴产业、未来产业”“梯度培育创新型企业”。 代表委员说， …
32,每日一词 | “人工智能+”行动 AI Plus initiative - 中国日报网,https://cn.chinadaily.com.cn/a/202503/12/WS67d152f8a310510f19eeb282.html,6 天之前 · 人工智能 是新一轮科技革命和产业变革的重要驱动力量，将对全球经济社会发展和人类文明进步产生深远影响。中国高度重视人工智能发展，积极推动互联网、大数据、人工智能和 …
32,人工智能为发展新质生产力蓄势赋能 - 光明网,https://tech.gmw.cn/2025-03/13/content_37902027.htm,6 天之前 · 人工智能通过促进技术、数据和平台发挥各自优势，推动生产要素优化配置，使彼此间协调更紧密，产生更大价值。同时，人工智能的快速发展和广泛应用，能够推动数实深度融 …
32,+什么？怎么+？一文读懂政府工作报告中“人工智能+”的含义,https://news.qq.com/rain/a/20240311A046LM00,2024年3月11日 · 而“人工智能+”则是一个更加宽泛的概念，它指的是人工智能作为一种基础性、驱动性的技术力量，与制造、医疗、教育、交通、农业等多个领域 ...
32,人工智能+ - 百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD%2B/65314477,2025年3月5日 · 人工智能+（Artificial Intelligence +，AI+）指将人工智能技术与各行各业深度融合，推动产业转型升级和创新发展的一种理念与实践。 它不仅是将人工智能应用于某一特定领 …
32,AI应用加速落地，“人工智能+”背后的中国科技力量_中央网络 ...,https://www.cac.gov.cn/2025-03/07/c_1743048981069006.htm,2025年3月7日 · 2025年全国两会进行时，“人工智能+”高频登场。如今，“遇事不决，先问AI”已经成为当下许多年轻人的日常操作，无论是生活琐事还是工作难题，AI都能化身全能助手，提供一 …
32,【光明时评】“人工智能+”解锁未来无限可能--理论-中国共产党 ...,http://theory.people.com.cn/n1/2025/0317/c40531-40440112.html,2 天之前 · 光明时评】 今年全国两会期间，人工智能驱动未来发展是备受关注的热点话题。今年《政府工作报告》也明确提出，持续推进“人工智能+”行动，将数字技术与制造优势、市场优势更 …
32,AI观察 | 政府工作报告首提“人工智能+”有何深意？,http://finance.people.com.cn/n1/2024/0309/c1004-40192366.html,2024年3月9日 · 如今，随着大模型等人工智能技术成为引领新一代产业变革的核心力量，政府工作报告中首次提出的“人工智能+”行动，不仅顺应了全球AI发展的潮流，更与中国产业升级的大势 …
33,人工智能（智能科学与技术专业术语）_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD/9180,2024年12月20日 · 人工智能是研究使用计算机来模拟人的某些思维过程和智能行为（如学习、推理、思考、规划等）的学科，主要包括计算机实现智能的原理、制造类似于人脑智能的计算机， …
33,两会定调“人工智能+”扩规模，中国企业如何跑出AI落地加速度 ...,https://www.thepaper.cn/newsDetail_forward_30426366,16 小时之前 · 人工智能+ 出海，携手全球开发者共探大模型新机遇 大模型落地的“诸神之战”，已从国内移步国外。中国AI企业正不断打破技术应用的地域边界，更加深度地赋能全球行业，构建 …
33,具身智能、6G入报告！“人工智能+”如何向未来 - 中国政府网,https://www.gov.cn/yaowen/liebiao/202503/content_7011747.htm,2025年3月8日 · 面对新一轮科技革命和产业变革，中国持续推动“人工智能+”行动，打造新质生产力强劲引擎。 报告提出“培育壮大新兴产业、未来产业”“梯度培育创新型企业”。 代表委员说， …
